,Zawad_bhai,Prince_bhai,akib,Nafees_bhai,Zewel_bhai,Ibrahim_bhai,Turjo_bhai,DM_sir,Rifat_bhai,Abdullah_bhai
25,0.5986122445095299,0.6215076826199956,0.7854648333000285,0.6090643077820193,0.667448975514899,0.6677691698390728,0.6080577689454026,0.7669980053712306,0.48973297133637117,0.6783436694938185
26,0.5948134638182845,0.6235709369382143,0.8010064195633999,0.6088118403589445,0.6677316187499309,0.6726867939523402,0.6045409915791895,0.7694893743569968,0.47708507546262335,0.6879676655813434
27,0.5924410465290285,0.6225061730706939,0.782043871391613,0.5938239944146243,0.6488804866332765,0.6656300904453372,0.5959651572804658,0.7735261031546847,0.4565000641594184,0.6896237101738183
28,0.6291322045557941,0.6315758483237744,0.8078363217936473,0.6305466022152277,0.6890851619871672,0.6713696416658042,0.5998162166793753,0.7822213806619209,0.49121814444370554,0.7056541061341747
29,0.6121680141295768,0.6399362686736104,0.7842920853899433,0.6259213877307611,0.7053477305422416,0.645867815560317,0.6050924327182513,0.7501986176824695,0.47074983792836145,0.7108996712410988
30,0.6038689655706979,0.6636813338075265,0.783110390354526,0.635368068477899,0.6941505261192745,0.6408721247506874,0.5667501846546085,0.7451502166783545,0.48400777495645736,0.6935578259614896
31,0.6087039821645709,0.6248303077788078,0.7657529019487638,0.6101800340494022,0.685771700176216,0.6479678939765273,0.6013167426218488,0.7584007055415173,0.42894892856818817,0.6844644110670918
32,0.61911736996744,0.6332349651000254,0.7686801144978411,0.6037551481206368,0.6848434393215069,0.6478929285832083,0.5963921142993198,0.7590891956214558,0.4487945753470022,0.6848734330427219
33,0.5933959425625517,0.6159439861534035,0.7277854253239807,0.5774646727782414,0.6655311531801881,0.6481028751752677,0.5874911110367314,0.7288022384689327,0.42620060324674297,0.6546117499471688
34,0.5806065368323482,0.6275937295681057,0.7622214480178219,0.5960162922544816,0.6652684699553928,0.6433096694240574,0.5575774994596944,0.7348753126800244,0.4893047347689733,0.658878993829501
35,0.5877759970250321,0.6215889588297138,0.7888438758837515,0.591545227612255,0.6764734862270684,0.6776902842774774,0.578712810797318,0.7539030769203946,0.4819086442587725,0.693502170898346
36,0.5830682223940999,0.5954738219240978,0.768374637493763,0.5756484867504573,0.6537324491995679,0.6514223428039021,0.5911987910348627,0.7401088611397961,0.46438535880275,0.6842562395461635
37,0.5844807041547575,0.5846359040840584,0.757280850414988,0.5750614901176474,0.644770425338313,0.6531284119666645,0.5750616893521426,0.7264958845111091,0.4288060547126495,0.6686189603689761
38,0.573321669044097,0.6042326930418616,0.7585521568141664,0.5834514276573864,0.6541010646716767,0.6515309891666796,0.5820974576274478,0.7568796648784523,0.42922805097663824,0.68603929502347
39,0.5887043277528506,0.6103007526253047,0.7821950450825483,0.5923605908090791,0.6818668672502416,0.6567990886635061,0.5978221019033912,0.7464435304283923,0.4759450577786486,0.7044648269432892
40,0.5729066201570431,0.568766974014937,0.7222481416609838,0.5878581714030309,0.6227269149182846,0.5788118768187324,0.6081820707348662,0.7092622109139812,0.4693312924011675,0.6390223751639782
41,0.5954073244530456,0.619447219907489,0.7628514163407836,0.6160086956393535,0.6809912125508102,0.6321536103831479,0.6011198762201375,0.7599650182877354,0.4625745268730045,0.7152055806223472
42,0.5595133444624014,0.6313692774329023,0.724322796916473,0.5751509235514926,0.6699778731516043,0.603255227559971,0.5767282551025612,0.7322505359704296,0.4450139925276579,0.7064686772017368
43,0.5693914256784827,0.5796199266192923,0.6886119137339373,0.576917581088942,0.6459018834913894,0.5923237766336228,0.6088484969258305,0.7354948850563249,0.4656006875336467,0.6396017388610497
44,0.5578633964014433,0.6007830691713374,0.7365265185780321,0.5833785923284126,0.6516566597048719,0.6332309616635552,0.6021227908872441,0.7171410016459431,0.4679126089219737,0.6770959676798213
45,0.5655861069489141,0.5958507892514576,0.7582346947562071,0.5927993090387933,0.6167505396152556,0.6665005054986611,0.5926821439512483,0.7606478211812013,0.4795020059224675,0.6835710486232786
46,0.5826105923825805,0.6190173659963604,0.7372677719122579,0.5882400537530951,0.6530450392979952,0.6516291430475988,0.6005110588344467,0.753634625800811,0.4708058818146895,0.7188685587916224
47,0.5515198940415601,0.6084324600415493,0.7705986046324965,0.5797722794136824,0.6356790835934875,0.6592236802972835,0.58870063274853,0.7537905894393151,0.4434142977599875,0.6940333348084066
48,0.5196952174110451,0.596195793683423,0.7252547302233768,0.559881418487953,0.5909777400523508,0.6233144789625527,0.5793637010397658,0.7255999954782391,0.46453318164175555,0.6407957747669755
49,0.5163980350203298,0.5974111235296374,0.7292336051989623,0.5578135054361131,0.6040591206392575,0.6286235562933159,0.5751396464499363,0.7307904260819408,0.4402848093835811,0.6637670905914164
50,0.568428532726236,0.6111606065117597,0.7554190337313856,0.5729381044049531,0.6812704536971206,0.6344456554082708,0.6092168552040664,0.7412764719194849,0.446557512349864,0.6961561150295159
51,0.5491713573216619,0.6081955109097434,0.7118894911239948,0.5596068377192506,0.6163307396662329,0.6190840062369635,0.5620246788197293,0.7313511639625712,0.4744482220433336,0.6635256565083523
52,0.5469759352062507,0.6202801646240973,0.7371211271279275,0.5575929368480692,0.6338336114453488,0.6025469695535246,0.5511936390588098,0.7505282763403585,0.4528051639487136,0.6748544175425418
53,0.5515334754480188,0.5895647962230633,0.7111237436048697,0.5482370287742796,0.6223250251904542,0.620066245972546,0.5880684232929558,0.7500838534781932,0.44148531624034165,0.667770312709278
54,0.5480874763757159,0.6010413323552856,0.704840506210455,0.5547955948069064,0.6181696118590462,0.643059740720377,0.5790475829000563,0.769364833874263,0.4065169174108077,0.684446574640815
55,0.5669302416578641,0.5907382210013495,0.735006304127809,0.5649368475497711,0.6369952875397861,0.6312355255026908,0.5820185280200965,0.7351208489703689,0.47004008336834574,0.6743557455965605
56,0.7230455978971496,0.6562570766272807,0.8068477727478298,0.7229874111326114,0.6921519128269557,0.7821087409924671,0.7372171227814518,0.7330621593807811,0.8062544425640065,0.6885356289675784
57,0.536731407745514,0.5963439742172078,0.705991697675015,0.5412181102050663,0.5890499655775205,0.6445342586343424,0.5812998605053514,0.7508313118565922,0.4708318540640635,0.6697452216677381
58,0.5607791685618689,0.5992979269781917,0.7119023012865568,0.5637932083207943,0.5922092556504275,0.6604444288702706,0.5792859666947392,0.7449318405121294,0.4078837203319377,0.6555244399772407
59,0.5092089796461864,0.5999285608047997,0.7001067519957431,0.5442405696649242,0.557505891701413,0.5972864725386694,0.536820265282965,0.7173538500001783,0.42805929978479973,0.6438216452836105
60,0.5308511594650123,0.5922033691665558,0.7037786759766642,0.5704582573407045,0.5827970377857726,0.6231091129055406,0.5681508902064886,0.7040329811647448,0.5148272962992794,0.6527686882120198
61,0.535812096662721,0.6170052643133964,0.7209191574310599,0.5769565335346588,0.5952180665199144,0.6112277134522702,0.5648455337870844,0.7222276492340679,0.5183978236014909,0.6740152446788842
62,0.6763381901586528,0.6071136959748679,0.7207933205134871,0.6749811613096479,0.6276592350286571,0.7637845965180552,0.6441323285030047,0.7079328737100188,0.7662652020962918,0.6182100764794238
63,0.7010136053838955,0.6641426828443805,0.7473061361131635,0.7015452497303345,0.6295475083536198,0.7190940949431808,0.6594215639277998,0.6679301571114497,0.7169319407414845,0.6328057918764094
64,0.5711133217149168,0.521823332576996,0.6652388082916677,0.5439603955865017,0.593767827713018,0.6245527936483842,0.5478460023971006,0.7257502626396737,0.5037665157756851,0.5938742741749233
65,0.5898784460970553,0.5306990359740987,0.5529872273262092,0.5433458329055457,0.5805774452299302,0.652612304041315,0.5179441829529942,0.6007571282196766,0.5480413477655026,0.5526497995593487
66,0.6385004282198772,0.5141735132566781,0.5713646042239777,0.5659243027710598,0.6312121512327045,0.6920437197009736,0.5786090076901086,0.6211588545687666,0.6532321131949873,0.6611161239104032
67,0.6116859477420653,0.575130134398798,0.6680748917864222,0.5829593996723504,0.6467584476241023,0.7108143978354474,0.5472595994818973,0.6637154403413015,0.6713827659065486,0.6853289981638275
68,0.6538396937904962,0.6227202043417044,0.7460359065096447,0.6437726335480526,0.7068149880876979,0.7067028634516184,0.5981766191416403,0.7023388440208999,0.6941812484141892,0.6607466571801179
69,0.6456526103595891,0.6038443526418522,0.7214423223403311,0.6331586721684282,0.6696863273857471,0.7073147580807116,0.5837156843118713,0.7137901988373095,0.6635383123379491,0.6408496111093978
70,0.6395255969718316,0.5816497606602447,0.7154449551386314,0.6164753649712872,0.6725818154781342,0.6453599519971178,0.5715266897541765,0.6621452027365659,0.6556780050799181,0.6340758192719538
71,0.6087424971620485,0.5903820921924887,0.7291787217835416,0.6260737576350419,0.6827084175722496,0.6483358710959908,0.5305322046570381,0.6512341729160008,0.6503669699680282,0.6041418492220725
72,0.6492741449096968,0.5857385986903233,0.779558891915973,0.6513458066977938,0.6825325969343439,0.7393271787993085,0.554381169249768,0.6512682143417263,0.6747052555084443,0.670341631941292
73,0.6850844492377515,0.6148128366296235,0.803602238715718,0.6701937297916354,0.7011015785435255,0.7859219086043179,0.6012646471305617,0.6678501705652646,0.6916789699417483,0.6942749293699808
74,0.6635923337571451,0.6044121844448296,0.7424878741836224,0.6427865406133965,0.7111331400606247,0.6964046232771026,0.6121635364726004,0.6929765080406073,0.6933689913705307,0.6713205235720506
75,0.6656824144460065,0.5926703415785826,0.7465590030501278,0.6269769010108012,0.7044566782840651,0.6598729719832981,0.6041003092095352,0.6714738606106732,0.697035610898639,0.6289981388147786
76,0.5978322061533826,0.5966308347688278,0.7036528033166276,0.6015209958446229,0.6893556809129835,0.6515781635562722,0.5362758641646593,0.6664220636438959,0.6614844153838108,0.6304542957890166
77,0.6408352583977711,0.6388826794939857,0.7473353351786186,0.6607513264684768,0.7111265669683887,0.6745654151152298,0.5837232500054186,0.6725451702370987,0.6930174235708829,0.6023663183094609
78,0.7797155583931517,0.6844314872875428,0.7916546963794088,0.7261068374305658,0.788123251774272,0.7911870637861919,0.7005691992788144,0.7349168045994986,0.7912993297144227,0.7349745537972939
79,0.7469678744266147,0.6271668354072444,0.7498837674577927,0.6763164637797863,0.7477323210584601,0.7334778520469207,0.6660089837694584,0.7225433916255625,0.7110153010309679,0.6716251896378553
80,0.7455647287665136,0.6595417025265841,0.7299168340237087,0.6595978420083501,0.7499095904999062,0.7364285350088151,0.6539441418423174,0.7232952535846654,0.7269715076392307,0.6772236655023604
81,0.6649723977228099,0.6291426283383101,0.736023850937165,0.6477454528797539,0.7157147928832285,0.6669641549841603,0.5604232146129653,0.6633534996475461,0.6917177618451166,0.6081583574986459
82,0.6509445652613334,0.6002081160743143,0.7031261196281762,0.6322821486605626,0.671053485369162,0.6529008529398768,0.5834270849598487,0.6599586218188003,0.6791074294717894,0.5899694040264738
83,0.6317215249524808,0.629347022600624,0.7132100406350664,0.6218092351852802,0.7152349667829572,0.6532190314440361,0.5569822473116196,0.6728281880934394,0.6604670926591734,0.6197951736193996
84,0.7326454888922379,0.6851416754056638,0.7183710932980689,0.6734975254698182,0.7512562521805486,0.7735091252173216,0.6390915084153646,0.6907778752429589,0.740008223851813,0.7146666555428335
85,0.6287390776987754,0.6049888102628316,0.7016331480861521,0.6250515824335028,0.6886078411666453,0.6218840581363148,0.5762751929320721,0.6577522056791926,0.6539370409878498,0.609069658281937
86,0.6651973171173687,0.634437749672934,0.7472761426894192,0.6704411393691574,0.7210872152797368,0.6928262893353515,0.6004300191310875,0.6807358069868636,0.7219106481132159,0.6509213074732398
87,0.5851165652208065,0.5265726641114171,0.6078696477763509,0.5380099674891399,0.5768503423487833,0.6495355762671304,0.5498460644842195,0.6065348463782748,0.6530486259764305,0.6084754346912895
88,0.6612838242639432,0.5395650794753537,0.6269039030117354,0.5996028179609745,0.6347648848338283,0.7128679318592257,0.5470583372473867,0.6211591859737136,0.6743261207572873,0.6483532136898881
89,0.6108748262700386,0.5419620485522257,0.6400535193506347,0.5540304289763115,0.5939065117430875,0.6167081834434855,0.5591171482586756,0.5876834926336143,0.5423525278853519,0.6022224613840651
90,0.5684940487631699,0.5705409296790193,0.6291163324355595,0.5056300970513009,0.5654288027025522,0.6298540151443535,0.5541855266570783,0.6173746693839346,0.54915489724163,0.6127680462908197
91,0.6157364663617515,0.5763892296661536,0.6685354779848316,0.602872770496609,0.6486248203760014,0.6232170736607558,0.5982326084134031,0.6901346068070047,0.4974084296348733,0.6461666569479401
92,0.5912070436937027,0.560146833732927,0.65578292299736,0.5619553237549543,0.621008637527009,0.5911293174301311,0.5862068293407893,0.6944011283560617,0.4406566743577063,0.5989954167626369
93,0.6206992192374403,0.531267324083931,0.6521016822922158,0.581605919555752,0.6302052784485711,0.6562340395586139,0.6068408025941944,0.6871451941618691,0.48380685183508726,0.652595724427243
94,0.561316785240039,0.5725683003232849,0.5901224247592174,0.49635046939123845,0.5300920966834795,0.6372061951832593,0.6072969038811629,0.7371429353231302,0.5720135382861435,0.5959752606220182
95,0.6401925037822557,0.543541935700482,0.6107795807470127,0.5263332159061689,0.5531563931837389,0.6726388608929431,0.6353998525792788,0.7152540869487084,0.5766894313111742,0.6475695082339188
96,0.715111457621906,0.5348150425223237,0.6430858464914657,0.5835373260463614,0.6474103975852088,0.7136400860219534,0.6683759549732557,0.7065636094533443,0.5909865596846701,0.6494255904942092
97,0.6206603220329169,0.42800367809107803,0.6637067343083598,0.5351316601437038,0.5767986190317862,0.6237442262529582,0.5985341570264213,0.6411241618484982,0.553165633066884,0.6000997166664002
98,0.6652497739051211,0.6269596543931552,0.7114807840712541,0.5526605800913508,0.6650259302352625,0.7075214148228613,0.6349585678482534,0.7434762873681197,0.6627536843116402,0.7385125426014562
99,0.6414787948889913,0.5630666821445168,0.7303517429069426,0.6059319522507481,0.6496899913931431,0.7233268303486752,0.605640451901188,0.681056187825487,0.641171371593577,0.7051053324999553
100,0.7092132296509465,0.6742758858922461,0.7546973740408823,0.6125977941052135,0.7316866650377704,0.7370731160544851,0.663196669438768,0.7009137237107099,0.7357961187116998,0.6667088654744587
101,0.7447115837508662,0.7180386668764215,0.7358209567541889,0.5993714781147808,0.7657074272672969,0.7633061372421298,0.7087567641381626,0.7192614935443875,0.7316883606239718,0.7467127977225099
102,0.7077633996917077,0.6902913689089707,0.7096183084275559,0.5638202513975777,0.7115799775566023,0.7579329574425063,0.6360020233100327,0.7038879258031636,0.7494977744738414,0.6868020108962639
103,0.7325427397762472,0.730404247342789,0.7720373253089715,0.6264107077274541,0.7508175786821579,0.7906557855811511,0.6628321600925204,0.7484127805322297,0.7668922659903662,0.7292225820583074
104,0.7700564313350208,0.7536776799030374,0.7694027268711184,0.7103922440758278,0.7842019702023945,0.8183668274858394,0.7015092196299153,0.7625489609996595,0.7847425330183669,0.7678911012741225
105,0.7030954582902802,0.649470701478051,0.7933337019575063,0.6963815848674773,0.7506871750472381,0.7346462857904296,0.6418936071533926,0.7140841164931181,0.7389148347526988,0.6808912134241906
106,0.715057278000124,0.5900952323925125,0.7963746355571876,0.6912964888528397,0.6985653825101233,0.724821176691321,0.6462960068613911,0.7065767072246056,0.7261321822437866,0.626635740529975
107,0.7526301518586545,0.5654044445038652,0.8322685662027709,0.7481189871947058,0.7319278695402196,0.781506519319056,0.6456860238861876,0.6793245508993048,0.7890163610423417,0.6420652752106778
108,0.729870618459025,0.5469825233758778,0.8391379572706984,0.7346734568695382,0.7207570833936882,0.7607923754589692,0.6332295613334873,0.6785492858510074,0.778068193038734,0.6343706873624333
109,0.7523156990458529,0.6292512580154,0.8464863798799739,0.7546185474465169,0.7387174766434433,0.7749651382615714,0.6702413529247986,0.6878451024889193,0.7883286553277061,0.6695810319446731
110,0.7388021574284557,0.643254557759546,0.8045365496448618,0.7262321573566569,0.7233064047063645,0.757464865863101,0.666380386679506,0.6917234090229862,0.7794490191921505,0.6445301860981063
111,0.763187601547892,0.6448886203353379,0.8113487997525841,0.7427981535182311,0.7394417509147487,0.789921215226124,0.6732304950377077,0.6941091090871805,0.8048796446845612,0.6543021778805423
112,0.7077701102689891,0.6041526491430314,0.8226355035753047,0.7227161242837443,0.696140677654571,0.7404907800694945,0.6192965737535584,0.6554736422790961,0.7674968520320313,0.5831400676288666
113,0.705427266168342,0.5735004714134372,0.7974615629711748,0.6855302005543141,0.7026643799014014,0.7234627772026953,0.6092751345818577,0.6586487099985806,0.738055996096845,0.6076901722543885
114,0.7558639274495319,0.5908205411046593,0.8338030252644015,0.7297469437878786,0.7335664296360143,0.7762300048620536,0.6641888041957317,0.6962989695790324,0.7702936395647385,0.6628170735051881
115,0.7114718053919772,0.6767612204345684,0.7872674545435764,0.7041529876609636,0.7165386956882,0.7359900063655277,0.6347627499449626,0.7060770475600338,0.7975509094031371,0.6300868271199681
116,0.7651890832228768,0.5686305209724537,0.8587389153142806,0.7429514325647587,0.7358257477171968,0.7896099120569188,0.639998905230641,0.6980587397510633,0.7713789448142655,0.6735852989689046
117,0.7062036909886396,0.559782947274312,0.7734665213930149,0.659598137129413,0.723497203188463,0.7034612909302118,0.6256092551998087,0.7017139320650781,0.7492967889335024,0.6891387777810046
118,0.7439681432081897,0.6116854676809071,0.8401081675425986,0.7440066364489238,0.7223460402594757,0.781417781223786,0.6341800873974011,0.6963548410925569,0.7731147168176169,0.6383261793957844
119,0.5900500030586764,0.58754652293334,0.7752186062944348,0.5845338083343331,0.6151067390369563,0.6248288460021503,0.5963619500592926,0.7391624453682255,0.5185531890241428,0.641898338029996
120,0.603346598240539,0.63368026367214,0.7307614121982664,0.5927387088260794,0.6421458002635653,0.64467681047506,0.6037602095614625,0.7292712951409573,0.49521879211026165,0.6553152598272665
121,0.6210647479364464,0.60549616438037,0.7511247590227891,0.591085307013953,0.6724957779416857,0.6806765430990703,0.6161993528003086,0.7599110816845532,0.481595145086878,0.6968027391567949
122,0.7490440603011158,0.644873414048332,0.8426033227509416,0.7141601537045186,0.6872285224192991,0.7751259617942645,0.6965229648067295,0.7199855284705792,0.7946368819093913,0.6935987772062356
123,0.5883561071484577,0.6530679576825847,0.7338134035003929,0.5401927757693268,0.6279420254382532,0.618023681491247,0.6127901303947848,0.7109670315298382,0.5031747546172718,0.6858255814137958
124,0.5825566225513769,0.6313807862915507,0.7583927136726901,0.5997399345698586,0.615116495642602,0.6467514244649226,0.5776961633974915,0.7130441770545516,0.506091456412548,0.6704852113328983
125,0.5856652912568873,0.6025014588303388,0.6914396644339402,0.5636142988408875,0.6481532470425669,0.6497128126661549,0.5572532201711788,0.7498627595927916,0.39445421311067114,0.7010424807639654
126,0.5868810648878598,0.6136864753096818,0.7152819675093933,0.5522788029738225,0.6261535627104408,0.6389591232232374,0.5394289139324426,0.7341582939667175,0.4382319788259984,0.69719089119225
127,0.572694427298838,0.6131234739449886,0.7371801311522826,0.5845560731573004,0.6374775507155904,0.6345044373910175,0.5371729039682731,0.7070672003719647,0.45573184984408605,0.6842614159138571
128,0.6108149835933776,0.6247070721021654,0.7688978173048358,0.6058421023546758,0.6673010829021037,0.6650371885873194,0.5933972181726039,0.7443529863999954,0.4411894817248996,0.6946302579204654
129,0.620774493778127,0.6086596044456202,0.7093665149463978,0.5673629325941422,0.6394424967962103,0.6396983276262308,0.5434385987490236,0.687020166522442,0.4609688059833895,0.659747012094753
130,0.6005838859452538,0.58463333338768,0.7209026012814482,0.560766194080445,0.622417217044241,0.642449789185708,0.5462684862955907,0.6936663003412407,0.4431827732296668,0.6427753864817065
131,0.6255377019387177,0.5946913507915311,0.7365237996283096,0.5708680080650488,0.6701829361817428,0.6553644785807838,0.5777347083229336,0.6841109362287793,0.505923189737817,0.6477435565264701
132,0.6206262250878875,0.5371189759129869,0.6967586829495932,0.5704616680283209,0.6219556892733059,0.6421210431270569,0.5986619598443693,0.6572602934184965,0.5410672370026635,0.595928013082754
133,0.6671590724781982,0.5672249693503448,0.7378572410073845,0.6086605672992416,0.6617876308660356,0.6591266333431466,0.6291560900898462,0.7094050574710788,0.5269512564017109,0.6410399350831604
134,0.6456694001600709,0.5553670137568756,0.7284397389209628,0.5996673363249853,0.6511625091493489,0.6314481537033727,0.5916394017376333,0.6632750345885552,0.46367486545837183,0.6296592201503016
135,0.7358574677908563,0.6538102954126193,0.8108677243241795,0.7541003438216733,0.6836853475522344,0.7422297470678116,0.6402710775645434,0.682921269763428,0.7885364964704957,0.663199758289988
136,0.6020484296953407,0.5736613533775161,0.6360632599462359,0.5115436301390995,0.5854195665189212,0.6232717233324626,0.5711550463839629,0.6887164035758846,0.3689474849164451,0.6374696474274162
137,0.6027162892045417,0.5138131789301263,0.6024743212080039,0.5452499583762535,0.6221648185983297,0.6281535087883757,0.5808981239240777,0.6444781502574225,0.507179781724893,0.5764249519250856
138,0.7800547969599583,0.5892454684301502,0.7395542825797775,0.6539589438953228,0.706337649207837,0.8376430730087836,0.6742215781777621,0.749596588696494,0.6374234588592169,0.7485822197557895
139,0.6519230454155266,0.5790984206140394,0.6436061464013931,0.545000048688772,0.6492887243893678,0.7292705369638537,0.5907387055086202,0.6724140942881376,0.6806876015402021,0.6627966829136948
140,0.6443744763025012,0.6059867863864388,0.7043915099561565,0.583883595015619,0.670137936687736,0.6379571640970805,0.5735822882386624,0.6784571849853389,0.6367905062576605,0.6222891993275749
141,0.6911339428647716,0.6615349085677833,0.7332262170167181,0.6113683065330178,0.7223472060216208,0.683902608290678,0.5951829108196443,0.6907831449695617,0.7301489540075911,0.619806755148905
142,0.7000999226602206,0.6200726615385547,0.721341777447652,0.6621517252639046,0.6929280997752686,0.7144645864604933,0.5916071450271196,0.6677120225017374,0.6494385599272797,0.6651997275941341
143,0.6783232626083375,0.6596793986014166,0.7167366029221954,0.6590325603366406,0.6943534413758924,0.6780473122209739,0.5876370917538678,0.6833482230347165,0.6195381974360403,0.6486310219176432
144,0.7397092773915083,0.6928136031194818,0.7197879280729697,0.6851102270464592,0.7283413832341069,0.7534187152746319,0.6141287331323255,0.6967386615081089,0.6682445284201217,0.6945954083868283
145,0.7505858704953587,0.6606561491120189,0.7305339675530009,0.713280232730717,0.7449600622260438,0.7567911205756497,0.6416859710187474,0.6827894972980458,0.6925264362131054,0.6913843671388242
146,0.750847077978753,0.6655473485667598,0.7314209470431767,0.7205932583711739,0.755635820731917,0.7344063034854237,0.6292802240786465,0.6743644241114921,0.7212551744450616,0.6806747068585927
147,0.7823724234253137,0.6864373763564832,0.7657720558754638,0.7523562791326714,0.785534658229416,0.7970629368783402,0.7171988865258887,0.7225802630869791,0.7957621225652217,0.7346409215519422
148,0.7367819442373097,0.6672471703516869,0.7433103714934945,0.7245603393542605,0.7388453143663122,0.7763900050024775,0.6878804856414936,0.7022771899495582,0.7376424757321745,0.7339374268054605
149,0.6906179886517289,0.6082876731891864,0.7193817009350746,0.6354668866775285,0.7155756158305805,0.7065523430848017,0.6243201028362194,0.6952642684690364,0.711467220841164,0.6681995842674024
150,0.670424881981627,0.6251446679440639,0.7067217399208201,0.6064673966634831,0.6935320963229182,0.6996010438053242,0.6162166060869674,0.659769615342565,0.705248597616754,0.6537411270347014
151,0.6686259775167804,0.637939282930291,0.6877594655842463,0.6013903808784035,0.7024419647349464,0.7052142608022466,0.6324350123480679,0.6855409546452556,0.7084042333633468,0.6781626226975027
